SEXO,feCnACImiento,fechAContrATACIONN,Tipo_Vivienda,estadoCiVIL,CIUDAD,SUCURSAL,pRODUCRTO_cREDito,Monto_Contratado,Saldo_Actual,Interes_Vigente,DiasMora
FEMENINO,1949-05-28,2005-07-05,CON FAMILIARES,DIVORCIADO-EDO,LEON-CPM,BARRIOSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,30300.00,30212.20,558.57,cero
M,1962-03-17,2005-07-07,PROPIA,CASADO-EDO,LEON-CPM,CERRITO DE JEREZSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,120000.00,119987.36,1788.98,cero
M,1949-08-13,2005-07-11,PROPIA,CASADO-EDO,LEON-CPM,RETIROSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,28000.00,956.04,13.68,cero
M,1965-03-04,2005-07-11,PROPIA,CASADO-EDO,LEON-CPM,RETIROSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,28000.00,26532.80,221.54,cero
FEMENINO,1954-11-16,2005-07-18,PROPIA,CASADO-EDO,LEON-CPM,HIDALGO-COECILLOSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,30000.00,23920.30,285.31,cero
FEMENINO,1964-10-13,2005-07-18,PROPIA,CASADO-EDO,LEON-CPM,LOS CASTILLOSSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,28000.00,26349.13,204.29,cero
FEMENINO,1965-05-21,2005-07-22,PROPIA,CASADO-EDO,LEON-CPM,LEÓNSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,30000.00,15284.15,146.72,cero
FEMENINO,1953-10-23,2005-07-25,CON FAMILIARES,CASADO-EDO,LEON-CPM,AZTECASUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,20000.00,1862.01,11.11,cero
FEMENINO,1960-08-06,2005-07-25,PROPIA,CASADO-EDO,LEON-CPM,AZTECASUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,30300.00,6012.99,89.65,7
FEMENINO,1978-02-02,2005-07-25,PAGANDOLA,CASADO-EDO,LEON-CPM,HIDALGO-COECILLOSUCURSAL"##!3,CREDINAMICO                   _ProductoInsititucional,30000.00,29957.20,0.00,525
